Name,Date,Attendance
Calapalooza,2013-08-29 15:30:00 UTC,25
Northwestern Game,2013-08-31 17:00:00 UTC,6
[PD] Life @ Haas,2013-09-05 19:30:00 UTC,26
CM Interviews,2013-09-06 17:00:00 UTC,30
Portland State Game,2013-09-06 17:00:00 UTC,6
[SO] Mixer,2013-09-06 18:00:00 UTC,27
[IN] Kickoff,2013-09-09 18:00:00 UTC,49
Ohio State Game,2013-09-13 17:00:00 UTC,6
CM Initiation,2013-09-13 18:00:00 UTC,63
[EX] Professional Day,2013-09-14 10:30:00 UTC,59
Manhattan GMAT Workshop,2013-09-18 19:30:00 UTC,30
[IN] Cheeseboard,2013-09-19 18:00:00 UTC,14
[SO] 1st Social Event,2013-09-20 17:15:00 UTC,37
[PD] Resume Critique,2013-09-24 19:00:00 UTC,49
Box.com Intern Open House,2013-09-26 19:00:00 UTC,52
[IN] Karaoke Night,2013-09-28 19:00:00 UTC,18
[CS] Playland Not-At-The-Beach,2013-09-29 10:00:00 UTC,22
Second General Meeting,2013-10-03 19:00:00 UTC,65
Washington State Game,2013-10-04 17:00:00 UTC,4
[IN] Big C Hike,2013-10-04 17:45:00 UTC,36
[OF] Officer Meeting #4,2013-10-06 10:00:00 UTC,26
[EX] Alumni Lunch,2013-10-06 12:00:00 UTC,10
[FI] Finance Career Speaker Panel,2013-10-07 19:00:00 UTC,34
[SO] Members Retreat,2013-10-10 17:00:00 UTC,42
[EX] Workshop 1: Career Advisory Panel,2013-10-14 19:00:00 UTC,56
[CO] Case Workshops,2013-10-17 19:00:00 UTC,59
Oregon State Game,2013-10-18 17:00:00 UTC,8
[IN] Zombie Tag,2013-10-18 19:00:00 UTC,44
Leaders in Investment Banking,2013-10-19 09:00:00 UTC,6
[TT] Meeting,2013-10-19 13:00:00 UTC,0
Officer Meeting #5,2013-10-20 10:30:00 UTC,22
SFBLC Case Comp Tryouts,2013-10-20 13:00:00 UTC,14
ABA/PBL - NEXUS,2013-10-22 19:00:00 UTC,63
Faculty Dinner - Professor Terry Johnson,2013-10-25 18:30:00 UTC,6
[CS] Berkeley Project,2013-10-26 08:30:00 UTC,34
[EX] Workshop 2: Professional Slide Deck and Presentation,2013-10-28 19:00:00 UTC,43
Third General Meeting,2013-10-29 19:00:00 UTC,70
Arizona Game,2013-11-01 17:00:00 UTC,11
Officer Meeting #6,2013-11-03 10:30:00 UTC,35
